30550,.freeobj 2;108;-1.55
30575,.railtype 2;8 ,.freeobj 2;2003 ,.freeobj 3;108;-1.55
30600,.railstart 15;-10.5;;5 ,.railtype 2;7 ,.freeobj 3;108;-1.55
30625,.rail 15;-7.5;;8 ,.railtype 1;8 ,.freeobj 2;108;-1.55 ,.freeobj 3;108;-1.55
30650,.rail 15;-6 ,.freeobj 1;2003 ,.freeobj 1;2003;;;180 ,.rail 2;-13.5;;6 ,.freeobj 2;108;-1.55 
30675,.rail 15;-4.45;;5 ,.railtype 0;6 ,.railtype 1;7 ,.rail 2;-16.5 ,.freeobj 2;108;-1.55
30700,.rail 15;-1.55;;8,.railtype 0;8 ,.railtype 1;6 ,.rail 2;-18 ,.freeobj 2;108;-1.55 
30707.4,.Beacon(108; 5; 0; -1),; Sc-0 
30725,.railend 15;0 ,.freeobj 0;2003;;;180 ,.railtype 0;7 ,.freeobj 2;108;-1.55
30727.5,.freeobj 0;501;2.4;1.6,.freeobj 0;513;2.35;1.35,.freeobj 0;513;2.48;1.35,.freeobj 0;510;2.6;1.35
30728,.sigf 28;1;2.5;3.2,.Beacon(108; 5; 0; -1),; Sc-0 ,.freeobj 0;101,.freeobj 0;254;2.6;-0.8
30750,.railend 2 ,.railend 3,.dikeend 3,.dike 1;-1;11
30950,.limit 60,.freeobj 0;260;1,
31000,.railtype 0;4  ,.railtype 1;3  ,.dike 0;0;0  ,.dike 1;-1;8  ,.freeobj 0;12  ,
31042.2,.Beacon(108; 5; 0; -1),; Sc-0 
31058,.freeobj 0;254;2.2;-0.8
31059,.freeobj 0;501;2.1;1.2,.freeobj 0;513;2.05;0.95,.freeobj 0;514;2.18;0.95,.freeobj 0;510;2.3;0.95
31060,.sigf 27;1;2.2;2.8,.Beacon(108; 5; 0; -1),; Sc-0  
31100,.freeobj 0;5001 
31125,.curve 700 ,.railtype 0;44 ,.dike 1;0;8,
31150,.rail 1;-6.5
31159.2,.Beacon(108; 5; 0; -1),; Sc-0 
31165,.sigf 94;1;-2.2;2.8,.freeobj 0;251;2;2.2
31173 ,.freeobj 0;254;2.2;-0.8
31174,.freeobj 0;501;2.1;1.2,.freeobj 0;513;2.05;0.95,.freeobj 0;514;2.18;0.95,.freeobj 0;518;2.3;0.95
31175,.rail 1;-8,.sigf 30;1;2.2;2.8,.Beacon(108; 5; 0; -1),; Sc-0
31190,.freeobj 0;40;4;3.5
31200,.curve 0 ,.railtype 0;4 ,.freeobj 0;5003 ,.freeobj 0;5001 ,.rail 1;-10
31215,.freeobj 0;35;2.2;3.5
31225,.rail 1;-11.5,.freeobj 0;249;2;2.8,.Ground 0  ,.Back 0
31240,.freeobj 0;39;2.2;3.5
31250,.rail 1;-12
31265,.freeobj 0;34;2.2;3.5,.limit 35 
31275..freeobj 0;5001 
31300,.curve 700 ,.railtype 0;44
31328.5,.Beacon(108; 5; 0; -1),; Sc-0
31320,.sigf 23;1;-2.2;2.8
31338,.freeobj 0;253;2.2;-0.8
31339,.freeobj 0;502;2.09;1.2,.freeobj 0;512;2.02;0.93,.freeobj 0;510;2.13;0.93
31340,.sigf 25;1;2.2;2.8,.Beacon(108; 5; 0; -1),; Sc-0 
31338,.freeobj 0;31;4.7;3.5
31364,.freeobj 0;30;3.0;3.5
31387,.Beacon(108; 5; 0; -1),; Sc-0 ,.freeobj 0;252;2;2.2
31390,.Curve 0 ,.railtype 0;4,.sigf 23;1;-2.2;2.8,.freeobj 0;5003
31399,.freeobj 0;255;2.2;-1
31399,.freeobj 0;502;2.29;1.1,.freeobj 0;511;2.22;0.83,.freeobj 0;518;2.33;0.83
31400,.sigf 49;1;2.2;2.8,.Beacon(108; 5; 0; -1),; Sc-0 
31415,.freeobj 0;41;2.2;3.5 
31433.8,.Beacon(108; 5; 0; -1),; Sc-0
31443,.announce TTC_YUS\downsview1.wav,
31444,.freeobj 0;502;2.29;1,.freeobj 0;511;2.22;0.73,.freeobj 0;516;2.33;0.73
31445,.sigf 53;1;2.2;2.8,.Beacon(108; 5; 0; -1),; Sc-0 
31447 ,.freeobj 0;255;2.2;-1,.limit 40 
31450,.railstart 2;0;0;8  ,.railstart 3;-12;0;4  ,.curve -200  ,.Dike 0;-1;1  ,.Dikeend 1    ,.dike 3;-1;1  ,.dike 2;1;1  ,.railtype 0;8  ,.railtype 1;2 ,.freeobj 2;2101
31475,.Rail 1;-9.5;;2  ,.rail 2;1.5;;3  ,.rail 3;-10.5   ,.curve 0 ,.railtype 0;2 ,.Dikeend 0 ,.freeobj 0;5008 ,.freeobj 1;5009
31490,.freeobj 0;5009 ,.freeobj 1;5008
31500,.Rail 1;-3  ,.rail 2;4.5  ,.rail 3;-7.5  ,.railtype 0;2 ,.railtype 1;2
31506,.freeobj 2;5012 ,.freeobj 3;5012;5.5
31514, 
31520,.freeobj 0;5008 ,.freeobj 1;5009
31525,.rail 1;3 ,.rail 2;7.5 ,.rail 3;-4.5
31535,.freeobj 0;5009 ,.freeobj 1;5008
31550,.curve 200  ,.railtype 0;8 ,.Rail 1;9;0;2  ,.rail 2;10.5;0  ,.rail 3;-1.55;;8 ,.dike 0;1;1  ,.dike 1;-1;8 ,.freeobj 2;5013;-2.4
31555,.freeobj 0;45;2;2.2
31575,.railtype 0;4  ,.rail 1;12;0  ,.rail 2;12;0  ,.rail 3;0  ,.dikeend 3    ,.railend 3  ,.pitch 0  ,.Curve 0  ,.dike 0;0;1  ,.dike 1;-1;8 ,.freeobj 0;2101;;;180
31582,.freeobj 1;300;2.2;3.5;0  ,
;========================================================================================
; Downsview 31600
;========================================================================================

31599,.freeobj 1;5,.freeobj 1;602;-2.2;3.5;180  ,.freeobj 0;600;-2.2;3.5;180  ,
31588.9,.Beacon(108; 5; 0; -1),; Sc-0 
31597,.Beacon(108; 6; 0; 2)
31600,.Freeobj 1;15;-5;5  ,.Freeobj 1;15;0;5  ,.Freeobj 1;15;7;5  ,.freeobj 0;130  ,.freeobj 1;130;-4 ,.Sta Downsview;;;1;1;1;0;;1; ,.Dikeend 2  ,.railend 2 ,.Freeobj 0;247  ,.freeobj 1;108;-1.55  ,.Dikeend 0  ,.Dikeend 1  ,.wall 0;-1;2  ,.wall 1;1;2  ,.Form 1;-1;0  ,.Form 0;1;0  ,.Freeobj 1;38;2.2;3.5 ,.sigf 20;1;2.2;3.4,.Beacon(108; 5; 0; -1),; Sc-0  ,.freeobj 0;101 ,.freeobj 0;62;2;3.6
,.railtype 0;1  ,.railtype 1;0 ,.freeobj 1;14 
31625,.freeobj 1;245;-5  ,.freeobj 0;242;1 .Form 1;-1;0  ,.Form 0;1;0  ,.freeobj 1;108;-1.55  ,.Freeobj 0;247  ,.freeobj 1;13 ,.Signal 3;Downsview;5;10
31650,.Form 1;-1;0  ,.Form 0;1;0  ,.freeobj 1;108;-1.55  ,.Freeobj 0;247  
31675,.Form 1;-1;0  ,.Form 0;1;0  ,.freeobj 1;108;-1.55  ,.Freeobj 0;247  ,.freeobj 1;16 ,.freeobj 0;46;1.5;-0.144;30 
31700,.Form 1;-1;0  ,.Form 0;1;0  ,.freeobj 1;108;-1.55  ,.Freeobj 0;247  ,.freeobj 1;13 
31725,.Form 1;-1;0  ,.Form 0;1;0  ,.freeobj 1;108;-1.55  ,.Freeobj 0;247 
31740,.Freeobj 1;253;2.2;-0.2,.Stop 0  ,.freeobj 0;46;1.5;-0.144;30   ,.freeobj 1;265;;1 ,.freeobj 0;262;-4.9;1
31749,.freeobj 1;14 
31750,.Wallend 0  ,.wallend 1  ,.Dike 0;0;9  ,.dike 1;0;0  ,.Freeobj 1;15;-5;5  ,.Freeobj 1;15;0;5  ,.Freeobj 1;15;7;5  ,.freeobj 0;130  ,.freeobj 1;130;-4 ,.railtype 0;4,.railtype 1;3,.Signal 6;Downsview;2.2;3.6

;============================================
; Tail tracks 31750
;============================================
31751,.freeobj 0;38;2.2;4
31755,.Signal 5;Downsview;2.1;7 
32400,.announce TTC_YUS\sheppardwest.wav
32500,.freeobj 0;257;2.5;0;-90
32600,.announce TTC_YUS\sheppardwest1.wav
32700,.freeobj 0;261;2.5;0;-90

