28750,.signal 3;;9999;9999,,.form 0;1;0  ,.freeobj 0;89;2.5  ,.freeobj 0;242;-5 ,.freeobj 1;90;-2.5  ,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav,.announce TTC_YUS_TR\eglinton1.wav,,,,,,,,,,,,,,,,,,
28765,.signal 3;;9999;9999,.freeobj 0;50;-3.5;4;0  ,.freeobj 1;49;3.5;4;0  ,.freeobj 0;242;-5 ,,,,,,,,,,,,,,,,,,,,,,,
28774,.signal 3;;9999;9999,.ground 0,.freeobj 0;100;-7;4.2  ,.freeobj 0;244;-5   ,,,,,,,,,,,,,,,,,,,,,,,
28775,.Back 0,.form 0;1;0  ,.freeobj 0;89;2.5  ,.freeobj 1;90;-2.5  ,.freeobj 0;92  ,.freeobj 0;240  ,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav,.freeobj 0;243;-6 ,,,,,,,,,,,,,,,,,,
28800,.form 0;1;0  ,.freeobj 0;89;2.5  ,.freeobj 1;90;-2.5  ,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav,.freeobj 1;241  ,,,,,,,,,,,,,,,,,,,,,
28810,.freeobj 0;48;-3.5;3.5;0  ,.freeobj 0;55;-4;4;0  ,.freeobj 0;242;-5 ,,,,,,,,,,,,,,,,,,,,,,,,
28795,.freeobj 0;46;-1.5;-0.144;-30,,,,,,,,,,,,,,,,,,,,,,,,,,
28825,.form 0;1;0  ,.freeobj 0;54;-3.5;3.5;0  ,.freeobj 1;53;3.5;3.5;0  ,.freeobj 0;89;2.5  ,.freeobj 1;90;-2.5  ,.freeobj 0;91  ,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav,.freeobj 0;239  ,.freeobj 0;244;-7 ,,,,,,,,,,,,,,,,,
28850,.form 0;1;0  ,.freeobj 1;48;3.5;3.5;0  ,.freeobj 0;89;2.5  ,,,,,,,,,,,,,,,,,,,,,,,,
,.freeobj 1;90;-2.5  ,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav,.freeobj 0;244;-5 ,,,,,,,,,,,,,,,,,,,,,,,
28865,.adhesion 128,.stop 0;;10  ,.freeobj 0;46;-1.5;-0.144;-30 ,.freeobj 0;33;-0.73;3.5,.freeobj 0;276;;1 ,.freeobj 1;276;-4.9;1 ,,,,,,,,,,,,,,,,,,,,,
28874.25,.freeobj 0;87  ,.freeobj 0;502;2.25;1.3,.freeobj 0;511;2.25;1.05,,,,,,,,,,,,,,,,,,,,,,,,
28870,.railstart 2;0,.railtype 2;2,.railstart 3;-12,.railtype 3;2,,,,,,,,,,,,,,,,,,,,,,,
28875,.railtype 0;3,.railtype 1;4,.dike 0;0;1,.dike 1;-1;1,.announce TTC_YuS\Other Sounds\bump.wav;45,.signal 6;;2.2;3.5  ,.wallend 0,.wallend 1,.Beacon(108; 6; 0; 1),.marker TTC_YUS_4.0\stneglinton.bmp;75,,,,,,,,,,,,,,,,,
;=============================================================================== ,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
28900,.Pitch -1,.announce TTC_YUS_TR\lawrence.wav,.Curve -2000,.railtype 0;19,.dikeend 0,,,,,,,,,,,,,,,,,,,,,,
28905,.dike 0;1;1,.marker TTC_YUS_4.0\eglintonstorage.bmp;75,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
28925,.freeobj 0;161;;;180,.freeobj 1;161,.dike 0;0;12 ,.dike 1;0;12,.dike 2;0;1,,,,,,,,,,,,,,,,,,,,,,
28940,.rail 2;-6,.rail 3;-6,,,,,,,,,,,,,,,,,,,,,,,,,
29050,.signal 3;;2.1;3.1 ,.railend 3,.railend 2,.freeobj 0;69,,,,,,,,,,,,,,,,,,,,,,,
29100,.Curve 0,.Pitch -25,.railtype 0;3,,,,,,,,,,,,,,,,,,,,,,,,
29370,.signal 3;;2.1;3.1,,,,,,,,,,,,,,,,,,,,,,,,,,
29400,.pitch 25,.height 1,,,,,,,,,,,,,,,,,,,,,,,,,
29475,.signal 3;;2.1;3.1,,,,,,,,,,,,,,,,,,,,,,,,,,
29500,.Pitch -25,,,,,,,,,,,,,,,,,,,,,,,,,,
29540,.signal 3;;2.1;3.1,,,,,,,,,,,,,,,,,,,,,,,,,,
29550,.Pitch 13,,,,,,,,,,,,,,,,,,,,,,,,,,
29600,.Pitch 14,,,,,,,,,,,,,,,,,,,,,,,,,,
29875,.Pitch 10,,,,,,,,,,,,,,,,,,,,,,,,,,
30175,.Curve -3000,.Pitch -9,.railtype 0;17,,,,,,,,,,,,,,,,,,,,,,,,
30205,.signal 6;;2.1;3.1,,,,,,,,,,,,,,,,,,,,,,,,,,
30345,.signal 6;;2;3.1,,,,,,,,,,,,,,,,,,,,,,,,,,
30350,.Back 0,.adhesion 256,.Pitch 0,.freeobj 0;161,.freeobj 1;161,.dike 0;1;1  ,.dike 1;-1;1  ,.railstart 2;0;0;8  ,.railstart 3;-12;0;8 ,.freeobj 0;2100 ,.freeobj 1;2001 ,.dike 2;-1;9,,,,,,,,,,,,,,,
30355,.freeobj 0;62;1.8;2.2;3.65,,,,,,,,,,,,,,,,,,,,,,,,,,
30375,.Curve 0,.rail 2;-1.55;;2 ,.rail 3;-10.5;;2 ,.dikeend 2 ,.dikeend 3 ,.freeobj 2;5008 ,.freeobj 3;5009,.railtype 0;3,,,,,,,,,,,,,,,,,,,
30390,.freeobj 2;5009 ,.freeobj 3;5008,,,,,,,,,,,,,,,,,,,,,,,,,
30400,.rail 2;-4.5 ,.rail 3;-7.5,,,,,,,,,,,,,,,,,,,,,,,,,
30406,.freeobj 0;5012 ,.freeobj 1;5012;5.5,,,,,,,,,,,,,,,,,,,,,,,,,
30420,.freeobj 2;5008 ,.freeobj 3;5009,,,,,,,,,,,,,,,,,,,,,,,,,
30425,.rail 2;-7.5 ,.rail 3;-4.5,,,,,,,,,,,,,,,,,,,,,,,,,
30435,.freeobj 2;5009 ,.freeobj 3;5008,,,,,,,,,,,,,,,,,,,,,,,,,
30450,.marker TTC_YUS_4.0\lawrencex.bmp;75  ,.rail 2;-10.5;;8  ,.rail 3;-1.55;;8 ,.dike 3;-1;9 ,.freeobj 0;5013;-2,,,,,,,,,,,,,,,,,,,,,,
30465,.freeobj 0;46;1.8;2.4,,,,,,,,,,,,,,,,,,,,,,,,,,
30475,.dikeend 3  ,.dike 0;0;12  ,.dike 1;0;12  ,,.railtype 0;3  ,.railtype 1;4 ,.freeobj 1;2100;;;180 ,.freeobj 0;2001;;;180 ,.railend 2;-12  ,.railend 3;0  ,.freeobj 0;69;0;0;0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
; LAWRENCE  6575,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
30475,.announce TTC_YuS\Other Sounds\bump.wav;45,.dikeend 0  ,.dikeend 1  ,.railtype 0;0  ,.railtype 1;1  ,.Sta Lawrence;;;0;-1;0;0;;10;50;;0  ,.wall 0;1;0  ,.wall 1;-1;0  ,.freeobj 0;5;0;0;0  ,.form 0;1;0  ,.freeobj 0;85;2.5;0;0  ,.freeobj 1;86;-2.5;0;0  ,.freeobj 0;88,.signal 3;;2.1;3.4,.Beacon(108; 6; 0; 2),,,,,,,,,,,,
30500,.form 0;1;0  ,.freeobj 0;48;-3.5;3.5;0  ,.freeobj 0;85;2.5;0;0  ,.freeobj 1;86;-2.5;0;0  ,.freeobj 0;240  ,.freeobj 1;244 ,.announce TTC_YUS_TR\lawrence1.wav,,,,,,,,,,,,,,,,,,,,
30525,.form 0;1;0  ,.freeobj 0;50;-3.5;4;0  ,.freeobj 1;49;3.5;4;0  ,.freeobj 0;85;2.5;0;0  ,.freeobj 1;86;-2.5;0;0  ,.freeobj 0;88  ,.freeobj 0;244;-5   ,,,,,,,,,,,,,,,,,,,,
30550,.form 0;1;0  ,.freeobj 0;55;-4;4;0  ,.freeobj 0;85;2.5;0;0  ,.freeobj 1;244 ,,,,,,,,,,,,,,,,,,,,,,,
,.freeobj 1;86;-2.5;0;0  ,.freeobj 0;244;-5  ,.freeobj 1;241 ,,,,,,,,,,,,,,,,,,,,,,,,
30575,.form 0;1;0  ,.freeobj 0;54;-3.5;3.5;0  ,.freeobj 1;53;3.5;3.5;0  ,.freeobj 0;240  ,.freeobj 0;85;2.5;0;0  ,.freeobj 1;86;-2.5;0;0  ,.freeobj 0;88  ,.freeobj 1;244  ,,,,,,,,,,,,,,,,,,,
30600,.form 0;1;0  ,.freeobj 1;48;3.5;3.5;0  ,.freeobj 0;85;2.5;0;0  ,.freeobj 1;86;-2.5;0;0  ,.freeobj 0;243;-5  ,.freeobj 1;244 ,,,,,,,,,,,,,,,,,,,,,
30615,.stop 0;;10  ,.freeobj 0;46;-1.5;-0.144;-30  ,.freeobj 0;242;-5 ,.freeobj 0;276;;1 ,.freeobj 1;276;-4.9;1 ,,,,,,,,,,,,,,,,,,,,,,
30624.25,.freeobj 0;87;0;0;0 ,.freeobj 0;130;-4  ,.freeobj 1;130 ,,,,,,,,,,,,,,,,,,,,,,,,
30624,.freeobj 0;502;2.13;1.2,.freeobj 0;511;2.05;0.95,.freeobj 0;516;2.18;0.95  ,,,,,,,,,,,,,,,,,,,,,,,,
30625,.freeobj 0;271,.railtype 0;3  ,.railtype 1;4  ,.wallend 0  ,.wallend 1  ,.announce TTC_YUS\Other Sounds\bump.wav;45,.signal 6;Lawrence;2;3.5  ,.marker TTC_YUS_4.0\stnlawrence.bmp;100 ,.dike 0;0;9  ,.dike 1;-1;1,.Beacon(108; 6; 0; 1),,,,,,,,,,,,,,,,
;=============================================================================== ,,,,,,,,,,,,,,,,,,,,,,,,,,,
;=============================================================================== ,,,,,,,,,,,,,,,,,,,,,,,,,,,
30675,.Pitch 3,.adhesion 128,.dike 0;0;12 ,.dike 1;0;12,.announce TTC_YUS_TR\yorkmills.wav,,,,,,,,,,,,,,,,,,,,,,
31175,.signal 3;;2.1;3.1,,,,,,,,,,,,,,,,,,,,,,,,,,
31325,.signal 3;;2.1;3.1,,,,,,,,,,,,,,,,,,,,,,,,,,
31675,.pitch -23,,,,,,,,,,,,,,,,,,,,,,,,,,
31400,.Curve 2000,.railtype 0;21,,,,,,,,,,,,,,,,,,,,,,,,,
31625,.Curve 0,.railtype 0;3,.Pitch -5,.sigf 42;1;2.2;3,,,,,,,,,,,,,,,,,,,,,,,
31630,.freeobj 0;62;1.8;2.4,,,,,,,,,,,,,,,,,,,,,,,,,,
31855,.freeobj 0;251;1.8;2.4,,,,,,,,,,,,,,,,,,,,,,,,,,
31975,.Curve 2000,.Pitch -25,.railtype 0;21,,,,,,,,,,,,,,,,,,,,,,,,
31959.2,".Beacon(108; 5; 0; -1)	",; Sc-0,,,,,,,,,,,,,,,,,,,,,,,,,
31970,.sigf 28;1;-2.2;3,,,,,,,,,,,,,,,,,,,,,,,,,,
31980,.sigf 28;1;2.2;3,".Beacon(108; 5; 0; -1)	",; Sc-0,,,,,,,,,,,,,,,,,,,,,,,,
32035,.freeobj 0;252;1.8;2.4,,,,,,,,,,,,,,,,,,,,,,,,,,
32125,.Curve 0,.Pitch -5,,,,,,,,,,,,,,,,,,,,,,,,,
32124.2,".Beacon(108; 5; 0; -1)	",; Sc-0,,,,,,,,,,,,,,,,,,,,,,,,,
32145,.sigf 50;1;2;2.5,".Beacon(108; 5; 0; -1)	",; Sc-0,,,,,,,,,,,,,,,,,,,,,,,,
32150,.dike 0;1;0  ,.dike 1;-1;8,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
32150,.curve -3000  ,.railtype 0;17  ,.railtype 1;8  ,.railstart 2;0;0;8  ,.dike 0;1;1  ,.dike 1;-1;1 ,.dike 2;-1;0 ,.railstart 3;-12;0;8  ,.wallend 0  ,.wallend 1  ,.limit 90;0;0 ,.freeobj 0;2100;0;0 ,.freeobj 1;2001;0;0,.dike 3;1;8 ,,,,,,,,,,,,,
32175,.rail 2;-1.55;;2 ,.rail 3;-10.45;;2,.railtype 1;4 ,.dikeend 2 ,.dikeend 3 ,.freeobj 2;5008,,,,,,,,,,,,,,,,,,,,,
32190,.freeobj 2;5009,,,,,,,,,,,,,,,,,,,,,,,,,,
32200,.rail 3;-7.55;;8 ,.rail 2;-4.44;;8,,,,,,,,,,,,,,,,,,,,,,,,,
32204.2,".Beacon(108; 5; 0; -1)	",; Sc-0,,,,,,,,,,,,,,,,,,,,,,,,,
32225,.dike 0;0;0  ,.dike 1;0;8 ,.railend 2;-6 ,.rail 3;-6 ,.freeobj 3;4000;0;0;179.5 ,.railtype 3;2,.sigf 50;1;2;2.8,".Beacon(108; 5; 0; -1)	",; Sc-0,,,,,,,,,,,,,,,,,,
32250,.pitch -5  ,.marker TTC_YUS_4.0\yorkmillsstorage.bmp;75  ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
32200,.dike 0;0;0  ,.dike 1;0;8,.Curve -3000,,,,,,,,,,,,,,,,,,,,,,,,
32559.2,".Beacon(108; 5; 0; -1)	",; Sc-0,,,,,,,,,,,,,,,,,,,,,,,,,
32580,.sigf 50;1;2;2.5,".Beacon(108; 5; 0; -1)	",; Sc-0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
32650,.curve 0 ,.railtype 0;3,.limit 80;0;0  ,.railstart 2;-6;0;2  ,,,,,,,,,,,,,,,,,,,,,,,
32674,.freeobj 2;38;2.5;3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
32665,.freeobj 0;29;2.2;3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
32675,.dike 0;1;1  ,.dike 1;-1;1 ,.freeobj 2;101  ,.freeobj 2;4000;0;0;-3.55 ,.railtype 2;8 ,.railtype 3;8 ,.freeobj 0;5012,,,,,,,,,,,,,,,,,,,,
32680,.freeobj 0;46;2;2.6,,,,,,,,,,,,,,,,,,,,,,,,,,
32690,.freeobj 0;28;2.2;3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
32700,.rail 2;-4.4 ,.rail 3;-7.5 ,.railtype 2;2 ,.railtype 3;3,,,,,,,,,,,,,,,,,,,,,,,
32710,.freeobj 2;5008,,,,,,,,,,,,,,,,,,,,,,,,,,
32715,.freeobj 0;27;2.2;3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
32725,.rail 2;-1.55  ,.rail 3;-10.45  ,.freeobj 0;227;2.2;2  ,.railtype 2;8 ,.railtype 3;8 ,.dike 2;-1;9 ,.freeobj 0;5013;-2,,,,,,,,,,,,,,,,,,,,
32740,.freeobj 0;26;2.2;3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
32750,.freeobj 0;2001;0;0;-180  ,.freeobj 1;2100;0;0;-180  ,.rail 2;0  ,.railend 3;-12  ,,,,,,,,,,,,,,,,,,,,,,,
32726,.Beacon(108; 6; 0; 2),,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
; YORK MILLS 4300,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
32729.7,".Beacon(108; 5; 0; -1)	",; Sc-0,,,,,,,,,,,,,,,,,,,,,,,,,
32750,.Pitch 0.5,.dikeend 2,.railend 2,.Curve 0,.announce TTC_YuS\Other Sounds\bump.wav;45,.dikeend 0  ,.dikeend 1  ,.railtype 0;0  ,.railtype 1;1  ,.marker TTC_YUS_4.0\eglintontoyorkmills.bmp;75  ,.pitch 0 ,,,,,,,,,,,,,,,,
,.Sta York Mills;;;0;-1;0;0;;10;50;;0  ,.freeobj 0;81;2.5;0;0  ,.freeobj 0;5;0;0;0  ,.wall 0;1;0  ,.wall 1;-1;0  ,.freeobj 0;5;0;0;0  ,.form 0;1;0  ,.freeobj 1;82;-2.5;0;0  ,.freeobj 0;84  ,.freeobj 1;108;-1.55  ,,,,,,,,,,,,,,,,,
,.sigf 43;1;2.2;3.4,".Beacon(108; 5; 0; -1)	",; Sc-0,,,,,,,,,,,,,,,,,,,,,,,,
32775,.freeobj 0;48;-3.5;3.5;0  ,.freeobj 0;81;2.5;0;0  ,.form 0;1;0  ,.freeobj 0;242;-5  ,.freeobj 1;82;-2.5;0;0  ,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav,.freeobj 0;242;-5  ,.freeobj 1;242 ,.announce TTC_YUS_TR\yorkmills1.wav,,,,,,,,,,,,,,,,,
32800,.freeobj 0;50;-3.5;4;0  ,.freeobj 1;49;3.5;4;0  ,.freeobj 0;81;2.5;0;0  ,.form 0;1;0  ,.freeobj 1;82;-2.5;0;0  ,.freeobj 0;84  ,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav,.freeobj 0;243;-5  ,.freeobj 1;244  ,,,,,,,,,,,,,,,,,
32825,.freeobj 0;55;-4;4;0  ,.marker TTC_YUS\goyorkmills.bmp;75  ,.freeobj 0;81;2.5;0;0  ,.form 0;1;0  ,.freeobj 1;82;-2.5;0;0  ,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav,.freeobj 1;245  ,.freeobj 0;240  ,,,,,,,,,,,,,,,,,,
32850,.freeobj 0;54;-3.5;3.5;0  ,.freeobj 1;53;3.5;3.5;0  ,.freeobj 0;81;2.5;0;0  ,.form 0;1;0  ,.freeobj 1;82;-2.5;0;0  ,.freeobj 0;84  ,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav,.freeobj 0;245;-5  ,.freeobj 1;245 ,,,,,,,,,,,,,,,,,
32875,.freeobj 1;48;3.5;3.5;0  ,.freeobj 0;81;2.5;0;0  ,.form 0;1;0  ,.freeobj 1;108;-1.55   ,.freeobj 1;82;-2.5;0;0  ,.freeobj 1;243  ,,,,,,,,,,,,,,,,,,,,,
32890,.stop 0;;10  ,.freeobj 0;46;-1.5;-0.144;-30  ,.freeobj 0;242;-5  ,.freeobj 0;242;-5 ,.freeobj 0;276;;1 ,.freeobj 1;276;-4.9;1 ,,,,,,,,,,,,,,,,,,,,,
32899.25,.freeobj 0;83  ,.freeobj 0;502;2.13;1.5,.freeobj 0;514;2.05;1.25,.freeobj 0;518;2.18;1.25  ,,,,,,,,,,,,,,,,,,,,,,,
32900,.Pitch 15,.railtype 0;3,.railtype 1;4,.Curve -2000,.announce TTC_YuS\Other Sounds\bump.wav;45,.marker TTC_YUS_4.0\stnyorkmills.bmp;75  ,.dike 0;0;9  ,.dike 1;-1;1 ,.wallend 0  ,.wallend 1  ,.freeobj 0;130;-4  ,.freeobj 1;130  ,.limit 80;0;0 ,,,,,,,,,,,,,,
,.railtype 0;19,.Beacon(108; 6; 0; 1),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
;=============================================================================== ,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
32902,.signal -6;York Mills;2.2;3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
32908,.announce TTC_YUS_TR\sheppard.wav,,,,,,,,,,,,,,,,,,,,,,,,,,
32975,.dike 0;0;12 ,.dike 1;0;12,.Pitch 35,.freeobj 0;161,.freeobj 1;161,.freeobj 0;69,,,,,,,,,,,,,,,,,,,,,
33100,.signal 3;;2.1;3.1,,,,,,,,,,,,,,,,,,,,,,,,,,
33150,.Pitch 36,.Curve -2000,,,,,,,,,,,,,,,,,,,,,,,,,
33200,.Pitch 37,.Curve 0,.railtype 0;3,,,,,,,,,,,,,,,,,,,,,,,,
33380,.signal 3;;2.1;3.1,,,,,,,,,,,,,,,,,,,,,,,,,,
33400,.Curve 2000,.railtype 0;21,,,,,,,,,,,,,,,,,,,,,,,,,
33600,.Curve 0,.railtype 0;3,,,,,,,,,,,,,,,,,,,,,,,,,
33720,.signal 3;;-2.1;3.1,,,,,,,,,,,,,,,,,,,,,,,,,,
33730,.signal 3;;2.1;3.1,,,,,,,,,,,,,,,,,,,,,,,,,,
33790,.signal 3;;2.1;3.1,,,,,,,,,,,,,,,,,,,,,,,,,,
33830,.signal 3;;2.1;3.1,,,,,,,,,,,,,,,,,,,,,,,,,,
34040,.signal 3;;2.1;3.1,,,,,,,,,,,,,,,,,,,,,,,,,,
34050,.Pitch 15,,,,,,,,,,,,,,,,,,,,,,,,,,
34100,.signal 3;;2.1;3.1,,,,,,,,,,,,,,,,,,,,,,,,,,
34130,.signal 6;;2.1;3.1,,,,,,,,,,,,,,,,,,,,,,,,,,
34125,.Pitch 15,,,,,,,,,,,,,,,,,,,,,,,,,,
34150,.Pitch 15,.railstart 2;0;0;8 ,.railstart 3;-12;0;2 ,.freeobj 1;45;2;4;0  ,.marker TTC_YUS_4.0\stnsheppard.bmp;75  ,.wallend 0  ,.wallend 1  ,.railtype 0;2  ,.dike 0;1;1  ,.dike 1;-1;1  ,.railtype 1;4  ,.freeobj 1;38;2.5;3.5 ,.freeobj 0;2100;0;0 ,.dike 2;-1;9 ,.freeobj 0;502;2.1;1.3,.freeobj 0;511;2.05;1.05,.freeobj 0;510;2.18;1.05,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
34155,.sigf 45;;2.1;3.1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
;=============================================================================== ,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
34170,.freeobj 0;5009,,,,,,,,,,,,,,,,,,,,,,,,,,
34175,.dike 0;1;1,.rail 2;-1.55;;2 ,.rail 3;-10.5;;2 ,.dikeend 1, ,.railstart 5;-16.5;0;4 ,.dike 4;1;1 ,.dike 5;-1;1 ,.dikeend 2 ,.dikeend 3 ,.freeobj 2;5008 ,.freeobj 3;5009,,,,,,,,,,,,,,,
34190,.freeobj 2;5009 ,.freeobj 3;5008 ,.freeobj 0;5008,,,,,,,,,,,,,,,,,,,,,,,,
34200,.railstart 4;0;;8,.dike 4;1;1 ,.dikeend 0 ,.freeobj 0;2000,.rail 2;-4.5 ,.rail 3;-7.5 ,.railtype 1;2 ,.rail 5;-13.5;;8,,,,,,,,,,,,,,,,,,,
,.freeobj 0;62;2;2.6,,,,,,,,,,,,,,,,,,,,,,,,,,
34206,.freeobj 0;5012 ,.freeobj 1;5012;5.5,,,,,,,,,,,,,,,,,,,,,,,,,
34220,.freeobj 2;5008 ,.freeobj 3;5009,,,,,,,,,,,,,,,,,,,,,,,,,
34225,.rail 4;1.55;;3,.Curve 0,.rail 2;-7.5 ,.rail 3;-4.5 ,.railend 5;-12 ,.freeobj 1;2001;0;0;180 ,.dikeend 5 ,.dike 4;1;1 ,.dike 1;-1;1 ,.railtype 0;2,,,,,,,,,,,,,,,,,
34235,.freeobj 2;5009 ,.freeobj 3;5008,,,,,,,,,,,,,,,,,,,,,,,,,
34250,.dike 0;1;1,.dike 4;0;9,.freeobj 0;5009 ,.rail 4;5.5;0;3,.rail 2;-10.5;;8 ,.rail 3;-1.55;;8 ,.dike 2;1;8 ,.dike 3;-1;9 ,.freeobj 0;5013;-2 ,.railtype 0;8,,,,,,,,,,,,,,,,,
34256,.freeobj 4;300;2.25;3.3,,,,,,,,,,,,,,,,,,,,,,,,,,
34275,.rail 4;10.5;2;3,.railend 3;0 ,.railend 2;-12 ,.railtype 0;3 ,.freeobj 0;2001;0;0;180 ,.freeobj 1;2100;0;0;180 ,.dike 0;0;9,.dike 1;0;8,.dikeend 2 ,.dikeend 3 ,.freeobj 0;5;0;0;0 ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
; SHEPPARD-YONGE 2300,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
34286.1,".Beacon(108; 5; 0; -1)	",; Sc-0  ,,,,,,,,,,,,,,,,,,,,,,,,,
34297,.Beacon(108; 6; 0; 2),,,,,,,,,,,,,,,,,,,,,,,,,,
34300,.rail 4;12;3;3,.Pitch 0,.announce TTC_YuS\Other Sounds\bump.wav;45,.dikeend 0  ,.dikeend 1  ,.railtype 0;0  ,.railtype 1;1  ,.Sta Sheppard-Yonge;;;0;-1;0;0;;15;50;;0  ,,,,,,,,,,,,,,,,,,,
,.wall 0;1;0  ,.freeobj 0;72;2.5;0;0  ,.freeobj 1;70;-2.5;0;0  ,.wall 1;-1;0  ,.freeobj 0;5;0;0;0  ,.form 0;1;0  ,.pitch 0 ,,,,,,,,,,,,,,,,,,,,
,.sigf 31;1;2.2;3.2,".Beacon(108; 5; 0; -1)	",; Sc-0  ,,,,,,,,,,,,,,,,,,,,,,,,
34325,.rail 4;13;4;3,.form 0;1;0  ,.freeobj 0;48;-3.5;3.5;0  ,.freeobj 0;71;2.5;0;0  ,.freeobj 1;242  ,.freeobj 0;244;-5  ,.freeobj 1;75;-2.5 ,.announce TTC_YUS_TR\sheppard1.wav,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
34340,.freeobj 0;50;-3.5;4;0  ,.freeobj 1;49;3.5;4;0  ,.freeobj 0;240 ,,,,,,,,,,,,,,,,,,,,,,,,
34350,.rail 4;14;5;3,.form 0;1;0  ,.freeobj 0;72;2.5;0;0  ,.freeobj 1;70;-2.5;0;0  ,.freeobj 1;243 ,,,,,,,,,,,,,,,,,,,,,,
,.freeobj 0;46;-1.5;-0.144;-30 ,,,,,,,,,,,,,,,,,,,,,,,,,,
34375,.railend 4;14;5;3,.form 0;1;0  ,.marker TTC_YUS\ttcshep.bmp;75  ,.freeobj 0;71;2.5;0;0  ,.freeobj 1;75;-2.5 ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
34380,.freeobj 0;55;-4;4;0  ,.freeobj 1;244  ,,,,,,,,,,,,,,,,,,,,,,,,,
34390,.freeobj 0;54;-3.5;3.5;0  ,.freeobj 1;53;3.5;3.5;0  ,.freeobj 0;240 ,,,,,,,,,,,,,,,,,,,,,,,,
34400,.form 0;1;0  ,.freeobj 0;72;2.5;0;0  ,.freeobj 1;70;-2.5;0;0  ,.freeobj 0;244;-5  ,,,,,,,,,,,,,,,,,,,,,,,
34425,.form 0;1;0  ,.freeobj 1;48;3.5;3.5;0  ,.freeobj 0;71;2.5;0;0  ,.freeobj 0;242;-5  ,.freeobj 1;75;-2.5 ,,,,,,,,,,,,,,,,,,,,,,
34440,.stop 0;;10  ,.freeobj 0;46;-1.5;-0.144;-30  ,.freeobj 1;245,.freeobj 0;276;;1 ,.freeobj 1;276;-4.9;1 ,,,,,,,,,,,,,,,,,,,,,,
34449.25,.freeobj 0;76,,,,,,,,,,,,,,,,,,,,,,,,,,
